0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'bower' ]
2 info using npm@1.1.71
3 info using node@v0.8.19
670 silly gunzTarPerm extractEntry lib/core/Manager.js
671 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
672 silly gunzTarPerm extractEntry lib/core/Project.js
673 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
674 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
675 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
676 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
677 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
678 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
679 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
680 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
681 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
682 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
683 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
684 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
685 silly gunzTarPerm extractEntry lib/renderers/index.js
686 silly gunzTarPerm extractEntry lib/util/cli.js
687 silly gunzTarPerm extractEntry lib/util/createError.js
688 silly gunzTarPerm extractEntry lib/util/createLink.js
689 silly gunzTarPerm extractEntry lib/util/download.js
690 silly gunzTarPerm extractEntry lib/util/extract.js
691 silly gunzTarPerm extractEntry lib/util/copy.js
692 silly gunzTarPerm extractEntry lib/util/readJson.js
693 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
694 silly gunzTarPerm extractEntry lib/util/rootCheck.js
695 silly gunzTarPerm extractEntry lib/util/semver.js
696 silly gunzTarPerm extractEntry lib/util/template.js
697 silly gunzTarPerm extractEntry lib/util/cmd.js
698 silly gunzTarPerm extractEntry lib/util/validLink.js
699 silly gunzTarPerm extractEntry lib/util/md5.js
700 silly gunzTarPerm extractEntry CHANGELOG.md
701 silly gunzTarPerm extractEntry templates/helpers/colors.js
702 silly gunzTarPerm extractEntry templates/helpers/condense.js
703 silly gunzTarPerm extractEntry templates/helpers/indent.js
704 silly gunzTarPerm extractEntry templates/helpers/index.js
705 silly gunzTarPerm extractEntry templates/helpers/rpad.js
706 silly gunzTarPerm extractEntry templates/helpers/sum.js
707 silly gunzTarPerm extractEntry templates/json/help-list.json
708 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
709 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
710 silly gunzTarPerm extractEntry templates/json/help-home.json
711 silly gunzTarPerm extractEntry templates/json/help-info.json
712 silly gunzTarPerm extractEntry templates/json/help-init.json
713 silly gunzTarPerm extractEntry templates/json/help-install.json
714 silly gunzTarPerm extractEntry templates/json/help-link.json
715 silly gunzTarPerm extractEntry templates/json/help-cache.json
716 silly gunzTarPerm extractEntry templates/json/help-lookup.json
717 silly gunzTarPerm extractEntry templates/json/help-prune.json
718 silly gunzTarPerm extractEntry templates/json/help-register.json
719 silly gunzTarPerm extractEntry templates/json/help-search.json
720 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
721 silly gunzTarPerm extractEntry templates/json/help-update.json
722 silly gunzTarPerm extractEntry templates/json/help.json
723 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
724 silly gunzTarPerm extractEntry templates/std/conflict.std
725 silly gunzTarPerm extractEntry templates/std/help-cache.std
726 silly gunzTarPerm extractEntry templates/std/help-generic.std
727 silly gunzTarPerm extractEntry templates/std/help.std
728 silly gunzTarPerm extractEntry templates/std/info.std
729 silly gunzTarPerm extractEntry templates/std/lookup.std
730 silly gunzTarPerm extractEntry templates/std/register.std
731 silly gunzTarPerm extractEntry templates/std/search-results.std
732 silly gunzTarPerm extractEntry templates/std/update-notice.std
733 silly gunzTarPerm extractEntry test/packages.js
734 silly gunzTarPerm extractEntry test/test.js
735 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
736 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
737 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
738 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
739 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
740 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
741 silly gunzTarPerm extractEntry test/assets/package-zip.zip
742 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
743 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
744 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
745 silly gunzTarPerm extractEntry test/core/packageRepository.js
746 silly gunzTarPerm extractEntry test/core/resolveCache.js
747 silly gunzTarPerm extractEntry test/core/resolverFactory.js
748 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
749 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
750 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
751 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
752 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
753 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
754 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
755 silly gunzTarPerm extractEntry test/packages.json
756 verbose read json /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/package/package.json
757 silly lockFile eb3f698f-27632-0-6322383196093142-package /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/package
758 verbose from cache /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/package/package.json
759 verbose tar pack [ '/Users/sib/.npm/bower/1.2.3/package.tgz',
759 verbose tar pack   '/var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/package' ]
760 verbose tarball /Users/sib/.npm/bower/1.2.3/package.tgz
761 verbose folder /var/folders/k4/97bptfhx6m3420n59hxnvg3c0000gn/T/npm-40087/1377261027632-0.6322383196093142/package
762 silly lockFile acfee395--sib-npm-bower-1-2-3-package-tgz /Users/sib/.npm/bower/1.2.3/package.tgz
763 verbose lock /Users/sib/.npm/bower/1.2.3/package.tgz /Users/sib/.npm/acfee395--sib-npm-bower-1-2-3-package-tgz.lock
764 silly lockFile acfee395--sib-npm-bower-1-2-3-package-tgz /Users/sib/.npm/bower/1.2.3/package.tgz
765 silly lockFile 3ed686ab-sers-sib-npm-bower-1-2-3-package /Users/sib/.npm/bower/1.2.3/package
766 verbose lock /Users/sib/.npm/bower/1.2.3/package /Users/sib/.npm/3ed686ab-sers-sib-npm-bower-1-2-3-package.lock
767 silly lockFile 3ed686ab-sers-sib-npm-bower-1-2-3-package /Users/sib/.npm/bower/1.2.3/package
768 verbose tar unpack /Users/sib/.npm/bower/1.2.3/package.tgz
769 silly lockFile 3ed686ab-sers-sib-npm-bower-1-2-3-package /Users/sib/.npm/bower/1.2.3/package
770 verbose lock /Users/sib/.npm/bower/1.2.3/package /Users/sib/.npm/3ed686ab-sers-sib-npm-bower-1-2-3-package.lock
771 silly gunzTarPerm modes [ '755', '644' ]
772 silly gunzTarPerm extractEntry package.json
773 silly gunzTarPerm extractEntry .npmignore
774 silly gunzTarPerm extractEntry README.md
775 silly gunzTarPerm extractEntry LICENSE
776 silly gunzTarPerm extractEntry Gruntfile.js
777 silly gunzTarPerm extractEntry CHANGELOG.md
778 silly gunzTarPerm extractEntry CONTRIBUTING.md
779 silly gunzTarPerm extractEntry .jshintrc
780 silly gunzTarPerm extractEntry lib/config.js
781 silly gunzTarPerm extractEntry lib/index.js
782 silly gunzTarPerm extractEntry lib/commands/update.js
783 silly gunzTarPerm extractEntry lib/commands/index.js
784 silly gunzTarPerm extractEntry lib/commands/info.js
785 silly gunzTarPerm extractEntry lib/commands/init.js
786 silly gunzTarPerm extractEntry lib/commands/install.js
787 silly gunzTarPerm extractEntry lib/commands/home.js
788 silly gunzTarPerm extractEntry lib/commands/list.js
789 silly gunzTarPerm extractEntry lib/commands/lookup.js
790 silly gunzTarPerm extractEntry lib/commands/prune.js
791 silly gunzTarPerm extractEntry lib/commands/register.js
792 silly gunzTarPerm extractEntry lib/commands/search.js
793 silly gunzTarPerm extractEntry lib/commands/help.js
794 silly gunzTarPerm extractEntry lib/commands/uninstall.js
795 silly gunzTarPerm extractEntry lib/commands/completion.js
796 silly gunzTarPerm extractEntry lib/commands/link.js
797 silly gunzTarPerm extractEntry lib/commands/cache/clean.js
798 silly gunzTarPerm extractEntry lib/commands/cache/index.js
799 silly gunzTarPerm extractEntry lib/commands/cache/list.js
800 silly gunzTarPerm extractEntry lib/core/Manager.js
801 silly gunzTarPerm extractEntry lib/core/PackageRepository.js
802 silly gunzTarPerm extractEntry lib/core/Project.js
803 silly gunzTarPerm extractEntry lib/core/ResolveCache.js
804 silly gunzTarPerm extractEntry lib/core/resolverFactory.js
805 silly gunzTarPerm extractEntry lib/core/resolvers/FsResolver.js
806 silly gunzTarPerm extractEntry lib/core/resolvers/GitFsResolver.js
807 silly gunzTarPerm extractEntry lib/core/resolvers/GitHubResolver.js
808 silly gunzTarPerm extractEntry lib/core/resolvers/GitRemoteResolver.js
809 silly gunzTarPerm extractEntry lib/core/resolvers/GitResolver.js
810 silly gunzTarPerm extractEntry lib/core/resolvers/index.js
811 silly gunzTarPerm extractEntry lib/core/resolvers/Resolver.js
812 silly gunzTarPerm extractEntry lib/core/resolvers/UrlResolver.js
813 silly gunzTarPerm extractEntry lib/renderers/index.js
814 silly gunzTarPerm extractEntry lib/renderers/JsonRenderer.js
815 silly gunzTarPerm extractEntry lib/renderers/StandardRenderer.js
816 silly gunzTarPerm extractEntry lib/util/cli.js
817 silly gunzTarPerm extractEntry lib/util/createError.js
818 silly gunzTarPerm extractEntry lib/util/createLink.js
819 silly gunzTarPerm extractEntry lib/util/download.js
820 silly gunzTarPerm extractEntry lib/util/extract.js
821 silly gunzTarPerm extractEntry lib/util/copy.js
822 silly gunzTarPerm extractEntry lib/util/readJson.js
823 silly gunzTarPerm extractEntry lib/util/removeIgnores.js
824 silly gunzTarPerm extractEntry lib/util/rootCheck.js
825 silly gunzTarPerm extractEntry lib/util/semver.js
826 silly gunzTarPerm extractEntry lib/util/template.js
827 silly gunzTarPerm extractEntry lib/util/cmd.js
828 silly gunzTarPerm extractEntry lib/util/validLink.js
829 silly gunzTarPerm extractEntry lib/util/md5.js
830 silly gunzTarPerm extractEntry .editorconfig
831 silly gunzTarPerm extractEntry .travis.yml
832 silly gunzTarPerm extractEntry bin/bower
833 silly gunzTarPerm extractEntry templates/helpers/colors.js
834 silly gunzTarPerm extractEntry templates/helpers/condense.js
835 silly gunzTarPerm extractEntry templates/helpers/indent.js
836 silly gunzTarPerm extractEntry templates/helpers/index.js
837 silly gunzTarPerm extractEntry templates/helpers/rpad.js
838 silly gunzTarPerm extractEntry templates/helpers/sum.js
839 silly gunzTarPerm extractEntry templates/json/help-list.json
840 silly gunzTarPerm extractEntry templates/json/help-cache/clean.json
841 silly gunzTarPerm extractEntry templates/json/help-cache/list.json
842 silly gunzTarPerm extractEntry templates/json/help-home.json
843 silly gunzTarPerm extractEntry templates/json/help-info.json
844 silly gunzTarPerm extractEntry templates/json/help-init.json
845 silly gunzTarPerm extractEntry templates/json/help-install.json
846 silly gunzTarPerm extractEntry templates/json/help-link.json
847 silly gunzTarPerm extractEntry templates/json/help-cache.json
848 silly gunzTarPerm extractEntry templates/json/help-lookup.json
849 silly gunzTarPerm extractEntry templates/json/help-prune.json
850 silly gunzTarPerm extractEntry templates/json/help-register.json
851 silly gunzTarPerm extractEntry templates/json/help-search.json
852 silly gunzTarPerm extractEntry templates/json/help-uninstall.json
853 silly gunzTarPerm extractEntry templates/json/help-update.json
854 silly gunzTarPerm extractEntry templates/json/help.json
855 silly gunzTarPerm extractEntry templates/std/conflict-resolved.std
856 silly gunzTarPerm extractEntry templates/std/conflict.std
857 silly gunzTarPerm extractEntry templates/std/help-cache.std
858 silly gunzTarPerm extractEntry templates/std/help-generic.std
859 silly gunzTarPerm extractEntry templates/std/help.std
860 silly gunzTarPerm extractEntry templates/std/info.std
861 silly gunzTarPerm extractEntry templates/std/lookup.std
862 silly gunzTarPerm extractEntry templates/std/register.std
863 silly gunzTarPerm extractEntry templates/std/search-results.std
864 silly gunzTarPerm extractEntry templates/std/update-notice.std
865 silly gunzTarPerm extractEntry test/packages.js
866 silly gunzTarPerm extractEntry test/test.js
867 silly gunzTarPerm extractEntry test/assets/package-tar.tar.gz
868 silly gunzTarPerm extractEntry test/assets/package-zip-folder-single-file.zip
869 silly gunzTarPerm extractEntry test/assets/package-zip-folder.zip
870 silly gunzTarPerm extractEntry test/assets/package-zip-single-bower-json.zip
871 silly gunzTarPerm extractEntry test/assets/package-zip-single-component-json.zip
872 silly gunzTarPerm extractEntry test/assets/package-zip-single-file.zip
873 silly gunzTarPerm extractEntry test/assets/package-zip.zip
874 silly gunzTarPerm extractEntry test/assets/resolve-cache/list-json-1.json
875 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test-exception.js
876 silly gunzTarPerm extractEntry test/assets/test-temp-dir/test.js
877 silly gunzTarPerm extractEntry test/core/packageRepository.js
878 silly gunzTarPerm extractEntry test/core/resolveCache.js
879 silly gunzTarPerm extractEntry test/core/resolverFactory.js
880 silly gunzTarPerm extractEntry test/core/resolvers/fsResolver.js
881 silly gunzTarPerm extractEntry test/core/resolvers/gitFsResolver.js
882 silly gunzTarPerm extractEntry test/core/resolvers/gitHubResolver.js
883 silly gunzTarPerm extractEntry test/core/resolvers/gitRemoteResolver.js
884 silly gunzTarPerm extractEntry test/core/resolvers/gitResolver.js
885 silly gunzTarPerm extractEntry test/core/resolvers/resolver.js
886 silly gunzTarPerm extractEntry test/core/resolvers/urlResolver.js
887 silly gunzTarPerm extractEntry test/packages.json
888 verbose from cache /Users/sib/.npm/bower/1.2.3/package/package.json
889 silly lockFile 3ed686ab-sers-sib-npm-bower-1-2-3-package /Users/sib/.npm/bower/1.2.3/package
890 silly shasum updated bytes 40960
891 silly shasum updated bytes 40960
892 silly shasum updated bytes 14146
893 info shasum 4af544d590690cdab5396d93385f44ac5ccb50ab
893 info shasum /Users/sib/.npm/bower/1.2.3/package.tgz
894 verbose from cache /Users/sib/.npm/bower/1.2.3/package/package.json
895 verbose chmod /Users/sib/.npm/bower/1.2.3/package.tgz 644
896 verbose chown /Users/sib/.npm/bower/1.2.3/package.tgz [ 501, 20 ]
897 silly lockFile 6b0754bb--npmjs-org-bower-bower-1-2-3-tgz https://registry.npmjs.org/bower/-/bower-1.2.3.tgz
898 silly lockFile 5d7315b6-bower-1-2-3 bower@1.2.3
899 silly resolved [ { name: 'bower',
899 silly resolved     version: '1.2.3',
899 silly resolved     description: 'The browser package manager.',
899 silly resolved     author: { name: 'Twitter' },
899 silly resolved     licenses: [ [Object] ],
899 silly resolved     repository: { type: 'git', url: 'git://github.com/bower/bower.git' },
899 silly resolved     main: 'lib',
899 silly resolved     homepage: 'http://bower.io',
899 silly resolved     engines: { node: '>=0.8.0' },
899 silly resolved     dependencies:
899 silly resolved      { abbrev: '~1.0.4',
899 silly resolved        archy: '0.0.2',
899 silly resolved        'bower-config': '~0.4.3',
899 silly resolved        'bower-endpoint-parser': '~0.2.0',
899 silly resolved        'bower-json': '~0.4.0',
899 silly resolved        'bower-logger': '~0.2.1',
899 silly resolved        'bower-registry-client': '~0.1.4',
899 silly resolved        cardinal: '~0.4.0',
899 silly resolved        chalk: '~0.2.0',
899 silly resolved        chmodr: '~0.1.0',
899 silly resolved        fstream: '~0.1.22',
899 silly resolved        'fstream-ignore': '~0.0.6',
899 silly resolved        glob: '~3.2.1',
899 silly resolved        'graceful-fs': '~2.0.0',
899 silly resolved        handlebars: '~1.0.11',
899 silly resolved        inquirer: '~0.2.2',
899 silly resolved        junk: '~0.2.0',
899 silly resolved        mkdirp: '~0.3.5',
899 silly resolved        mout: '~0.6.0',
899 silly resolved        nopt: '~2.1.1',
899 silly resolved        'lru-cache': '~2.3.0',
899 silly resolved        open: '~0.0.3',
899 silly resolved        promptly: '~0.2.0',
899 silly resolved        q: '~0.9.2',
899 silly resolved        request: '~2.27.0',
899 silly resolved        'request-progress': '~0.2.0',
899 silly resolved        retry: '~0.6.0',
899 silly resolved        rimraf: '~2.2.0',
899 silly resolved        semver: '~2.1.0',
899 silly resolved        'stringify-object': '~0.1.4',
899 silly resolved        'sudo-block': '~0.2.0',
899 silly resolved        tar: '~0.1.17',
899 silly resolved        tmp: '~0.0.20',
899 silly resolved        unzip: '~0.1.7',
899 silly resolved        'update-notifier': '~0.1.3',
899 silly resolved        which: '~1.0.5' },
899 silly resolved     devDependencies:
899 silly resolved      { 'expect.js': '~0.2.0',
899 silly resolved        grunt: '~0.4.1',
899 silly resolved        'grunt-simple-mocha': '~0.4.0',
899 silly resolved        'grunt-contrib-watch': '~0.5.0',
899 silly resolved        'grunt-contrib-jshint': '~0.6.0',
899 silly resolved        'grunt-exec': '~0.4.2',
899 silly resolved        mocha: '~1.12.0',
899 silly resolved        nock: '~0.22.0',
899 silly resolved        istanbul: '~0.1.42',
899 silly resolved        proxyquire: '~0.5.0' },
899 silly resolved     scripts: { test: 'grunt test' },
899 silly resolved     bin: { bower: 'bin/bower' },
899 silly resolved     preferGlobal: true,
899 silly resolved     readme: '# BOWER [![Build Status](https://secure.travis-ci.org/bower/bower.png?branch=master)](http://travis-ci.org/bower/bower)\n\nBower is a package manager for the web. It offers a generic, unopinionated\nsolution to the problem of **front-end package management**, while exposing the\npackage dependency model via an API that can be consumed by a more opinionated\nbuild stack. There are no system wide dependencies, no dependencies are shared\nbetween different apps, and the dependency tree is flat.\n\nBower runs over Git, and is package-agnostic. A packaged component can be made\nup of any type of asset, and use any type of transport (e.g., AMD, CommonJS,\netc.).\n\n[View all packages available through Bower\'s registry](http://sindresorhus.com/bower-components/).\n\n\n## Installing Bower\n\nBower depends on [Node](http://nodejs.org/) and [npm](http://npmjs.org/). It\'s\ninstalled globally using npm:\n\n```\nnpm install -g bower\n```\n\nAlso make sure that [git](http://git-scm.com/) is installed as some bower\npackages require it to be fetched and installed.\n\n\n## Usage\n\nMuch more information is available via `bower help` once it\'s installed. This\nis just enough to get you started.\n\n#### Warning\n\nOn `prezto` or `oh-my-zsh`, do not forget to `alias bower=\'noglob bower\'` or `bower install jquery\\#1.9.1`\n\n#### Running commands with sudo\n\nBower is a user command, there is no need to execute it with superuser permissions.\nHowever, if you still want to run commands with sudo, use `--allow-root` option.\n\n### Installing packages and dependencies\n\nBower offers several ways to install packages:\n\n```\n# Using the dependencies listed in the current directory\'s bower.json\nbower install\n# Using a local or remote package\nbower install <package>\n# Using a specific version of a package\nbower install <package>#<version>\n# Using a different name and a specific version of a package\nbower install <name>=<package>#<version>\n```\n\nWhere `<package>` can be any one of the following:\n\n* A name that maps to a package registered with Bower, e.g, `jquery`. ‡\n* A remote Git endpoint, e.g., `git://github.com/someone/some-package.git`. Can be\n  public or private. ‡\n* A local endpoint, i.e., a folder that\'s a Git repository. ‡\n* A shorthand endpoint, e.g., `someone/some-package` (defaults to GitHub). ‡\n* A URL to a file, including `zip` and `tar` files. Its contents will be\n  extracted.\n\n‡ These types of `<package>` might have versions available. You can specify a\n[semver](http://semver.org/) compatible version to fetch a specific release, and lock the\npackage to that version. You can also use ranges to specify a range of versions.\n\nAll package contents are installed in the `bower_components` directory by default.\nYou should **never** directly modify the contents of this directory.\n\nUsing `bower list` will show all the packages that are installed locally.\n\n**N.B.** If you aren\'t authoring a package that is intended to be consumed by\nothers (e.g., you\'re building a web app), you should always check installed\npackages into source control.\n\n### Finding packages\n\nTo search for packages registered with Bower:\n\n```\nbower search [<name>]\n```\n\nUsing just `bower search` will list all packages in the registry.\n\n### Using packages\n\nThe easiest approach is to use Bower statically, just reference the package\'s\ninstalled components manually using a `script` tag:\n\n```html\n<script src="/bower_components/jquery/index.js"></script>\n```\n\nFor more complex projects, you\'ll probably want to concatenate your scripts or\nuse a module loader. Bower is just a package manager, but there are plenty of\nother tools -- such as [Sprockets](https://github.com/sstephenson/sprockets)\nand [RequireJS](http://requirejs.org/) -- that will help you do this.\n\n### Registering packages\n\nTo register a new package:\n\n* There **must** be a valid manifest JSON in the current working directory.\n* Your package should use [semver](http://semver.org/) Git tags.\n* Your package **must** be available at a Git endpoint (e.g., GitHub); remember\n  to push your Git tags!\n\nThen use the following command:\n\n```\nbower register <my-package-name> <git-endpoint>\n```\n\nThe Bower registry does not have authentication or user management at this point\nin time. It\'s on a first come, first served basis. Think of it like a URL\nshortener. Now anyone can run `bower install <my-package-name>`, and get your\nlibrary installed.\n\nThere is no direct way to unregister a package yet. For now, you can [request a\npackage be unregistered](https://github.com/bower/bower/issues/120).\n\n### Uninstalling packages\n\nTo uninstall a locally installed package:\n\n```\nbower uninstall <package-name>\n```\n\n\n## Configuration\n\nBower can be configured using JSON in a `.bowerrc` file.\n\nThe current spec can be read\n[here](https://docs.google.com/document/d/1APq7oA9tNao1UYWyOm8dKqlRP2blVkROYLZ2fLIjtWc/edit#heading=h.4pzytc1f9j8k)\nin the `Configuration` section.\n\n\n## Defining a package\n\nYou must create a `bower.json` in your project\'s root, and specify all of its\ndependencies. This is similar to Node\'s `package.json`, or Ruby\'s `Gemfile`,\nand is useful for locking down a project\'s dependencies.\n\n*NOTE:* In versions of Bower before 0.9.0 the package metadata file was called\n`component.json` rather than `bower.json`. This has changed to avoid a name\nclash with another tool. You can still use `component.json` for now but it is\ndeprecated and the automatic fallback is likely to be removed in an upcoming\nrelease.\n\nYou can interactively create a `bower.json` with the following command:\n\n```\nbower init\n```\n\nThe `bower.json` defines several options:\n\n* `name` (required): The name of your package.\n* `version`: A semantic version number (see [semver](http://semver.org/)).\n* `main` [string|array]: The primary endpoints of your package.\n* `ignore` [array]: An array of paths not needed in production that you want\n  Bower to ignore when installing your package.\n* `dependencies` [hash]: Packages your package depends upon in production.\n* `devDependencies` [hash]: Development dependencies.\n* `private` [boolean]: Set to true if you want to keep the package private and \n  do not want to register the package in future.\n\n```json\n{\n  "name": "my-project",\n  "version": "1.0.0",\n  "main": "path/to/main.css",\n  "ignore": [\n    ".jshintrc",\n    "**/*.txt"\n  ],\n  "dependencies": {\n    "<name>": "<version>",\n    "<name>": "<folder>",\n    "<name>": "<package>"\n  },\n  "devDependencies": {\n    "<test-framework-name>": "<version>"\n  }\n}\n```\n\n\n## Consuming a package\n\nBower also makes available a source mapping. This can be used by build tools to\neasily consume Bower packages.\n\nIf you pass the `--paths` option to Bower\'s `list` command, you will get a\nsimple path-to-name mapping:\n\n```json\n{\n  "backbone": "bower_components/backbone/index.js",\n  "jquery": "bower_components/jquery/index.js",\n  "underscore": "bower_components/underscore/index.js"\n}\n```\n\nAlternatively, every command supports the `--json` option that makes bower\noutput JSON. Command result is outputted to `stdout` and error/logs to\n`stderr`.\n\n\n## Programmatic API\n\nBower provides a powerful, programmatic API. All commands can be accessed\nthrough the `bower.commands` object.\n\n```js\nvar bower = require(\'bower\');\n\nbower.commands\n.install([\'jquery\'], { save: true }, { /* custom config */ })\n.on(\'end\', function (installed) {\n    console.log(installed);\n});\n\nbower.commands\n.search(\'jquery\', {})\n.on(\'end\', function (results) {\n    console.log(results);\n});\n```\n\nCommands emit four types of events: `log`, `prompt`, `end`, `error`.\n\n* `log` is emitted to report the state/progress of the command.\n* `prompt` is emitted whenever the user needs to be prompted.\n* `error` will only be emitted if something goes wrong.\n* `end` is emitted when the command successfully ends.\n\nFor a better of idea how this works, you may want to check out [our bin\nfile](https://github.com/bower/bower/blob/master/bin/bower).\n\nWhen using bower programmatically, prompting is disabled by default. Though you can enable it when calling commands with `interactive: true` in the config.\nThis requires you to listen for the `prompt` event and handle the prompting yourself. The easiest way is to use the [inquirer](https://npmjs.org/package/inquirer) npm module like so:\n\n```js\nvar inquirer =  require(\'inquirer\');\n\nbower.commands\n.install([\'jquery\'], { save: true }, { interactive: true })\n// ..\n.on(\'prompt\', function (prompts, callback) {\n    inquirer.prompt(prompts, callback);\n});\n```\n\n\n## Completion (experimental)\n\n_NOTE_: Completion is still not implemented for the 1.0.0 release\n\nBower now has an experimental `completion` command that is based on, and works\nsimilarly to the [npm completion](https://npmjs.org/doc/completion.html). It is\nnot available for Windows users.\n\nThis command will output a Bash / ZSH script to put into your `~/.bashrc`,\n`~/.bash_profile`, or `~/.zshrc` file.\n\n```\nbower completion >> ~/.bash_profile\n```\n\n\n## A note for Windows users\n\nTo use Bower on Windows, you must install\n[msysgit](http://code.google.com/p/msysgit/) correctly. Be sure to check the\noption shown below:\n\n![msysgit](http://f.cl.ly/items/2V2O3i1p3R2F1r2v0a12/mysgit.png)\n\nNote that if you use TortoiseGit and if Bower keeps asking for your SSH\npassword, you should add the following environment variable: `GIT_SSH -\nC:\\Program Files\\TortoiseGit\\bin\\TortoisePlink.exe`. Adjust the `TortoisePlink`\npath if needed.\n\n\n## Contact\n\nHave a question?\n\n* [StackOverflow](http://stackoverflow.com/questions/tagged/bower)\n* [Mailinglist](http://groups.google.com/group/twitter-bower) - twitter-bower@googlegroups.com\n* [\\#bower](http://webchat.freenode.net/?channels=bower) on Freenode\n\n\n## Contributing to this project\n\nAnyone and everyone is welcome to contribute. Please take a moment to\nreview the [guidelines for contributing](CONTRIBUTING.md).\n\n* [Bug reports](CONTRIBUTING.md#bugs)\n* [Feature requests](CONTRIBUTING.md#features)\n* [Pull requests](CONTRIBUTING.md#pull-requests)\n\n\n## Authors\n\n* [@fat](https://github.com/fat)\n* [@maccman](https://github.com/maccman)\n* [@satazor](https://github.com/satazor)\n\nThanks for assistance and contributions:\n\n[@addyosmani](https://github.com/addyosmani),\n[@angus-c](https://github.com/angus-c),\n[@borismus](https://github.com/borismus),\n[@carsonmcdonald](https://github.com/carsonmcdonald),\n[@chriseppstein](https://github.com/chriseppstein),\n[@danwrong](https://github.com/danwrong),\n[@davidmaxwaterman](https://github.com/davidmaxwaterman),\n[@desandro](https://github.com/desandro),\n[@hemanth](https://github.com/hemanth),\n[@isaacs](https://github.com/isaacs),\n[@josh](https://github.com/josh),\n[@jrburke](https://github.com/jrburke),\n[@marcelombc](https://github.com/marcelombc),\n[@marcooliveira](https://github.com/marcooliveira),\n[@mklabs](https://github.com/mklabs),\n[@MrDHat](https://github.com/MrDHat),\n[@necolas](https://github.com/necolas),\n[@paulirish](https://github.com/paulirish),\n[@richo](https://github.com/richo),\n[@rvagg](https://github.com/rvagg),\n[@sindresorhus](https://github.com/sindresorhus),\n[@SlexAxton](https://github.com/SlexAxton),\n[@sstephenson](https://github.com/sstephenson),\n[@svnlto](https://github.com/svnlto),\n[@tomdale](https://github.com/tomdale),\n[@uzquiano](https://github.com/uzquiano),\n[@visionmedia](https://github.com/visionmedia),\n[@wagenet](https://github.com/wagenet),\n[@wibblymat](https://github.com/wibblymat),\n[@wycats](https://github.com/wycats)\n\n\n## License\n\nCopyright 2012 Twitter, Inc.\n\nLicensed under the MIT License\n',
899 silly resolved     readmeFilename: 'README.md',
899 silly resolved     _id: 'bower@1.2.3',
899 silly resolved     dist: { shasum: '4af544d590690cdab5396d93385f44ac5ccb50ab' },
899 silly resolved     _from: 'bower@1.2.3' } ]
900 info install bower@1.2.3 into /usr/local/lib
901 info installOne bower@1.2.3
902 verbose from cache /Users/sib/.npm/bower/1.2.3/package/package.json
903 info /usr/local/lib/node_modules/bower unbuild
904 verbose from cache /usr/local/lib/node_modules/bower/package.json
905 info preuninstall bower@0.9.2
906 info uninstall bower@0.9.2
